Configuration,Value
CELL_FUNCTIONS,"{(4, 0): 'empty', (4, 1): 'empty', (4, 2): 'empty', (4, 3): 'empty', (3, 3): 'empty', (2, 3): 'empty', (1, 3): 'empty', (0, 3): 'empty', (0, 4): 'empty', (0, 5): 'empty', (0, 6): 'empty', (0, 7): 'empty', (0, 8): 'empty', (0, 9): 'empty', (0, 10): 'empty', (0, 11): 'empty', (0, 12): 'empty', (0, 13): 'empty', (1, 13): 'empty', (0, 14): 'empty', (0, 15): 'empty', (1, 15): 'empty', (3, 15): 'empty', (2, 15): 'empty', (4, 15): 'empty', (5, 15): 'empty', (6, 15): 'empty', (7, 15): 'empty', (8, 15): 'empty', (9, 15): 'empty', (10, 15): 'empty', (11, 15): 'empty', (12, 15): 'empty', (13, 15): 'empty', (14, 15): 'empty', (15, 15): 'empty', (16, 15): 'empty', (17, 15): 'empty', (18, 15): 'empty', (19, 15): 'empty', (19, 14): 'empty', (19, 13): 'empty', (19, 12): 'empty', (19, 11): 'empty', (19, 10): 'empty', (19, 9): 'empty', (19, 8): 'empty', (19, 7): 'empty', (19, 6): 'empty', (19, 5): 'empty', (18, 7): 'empty', (17, 7): 'wall', (16, 7): 'empty', (16, 6): 'wall', (16, 5): 'empty', (16, 4): 'empty', (16, 3): 'empty', (15, 3): 'empty', (14, 3): 'empty', (13, 3): 'empty', (12, 3): 'empty', (12, 2): 'empty', (12, 1): 'empty', (12, 0): 'empty', (10, 0): 'empty', (11, 0): 'empty', (9, 0): 'empty', (7, 0): 'empty', (6, 0): 'empty', (5, 0): 'empty', (8, 0): 'empty', (3, 5): 'empty', (7, 5): 'empty', (11, 5): 'empty', (7, 2): 'empty', (9, 2): 'empty', (10, 2): 'empty', (10, 5): 'empty', (7, 8): 'light', (10, 8): 'empty', (13, 8): 'light', (4, 8): 'window', (4, 10): 'window', (4, 11): 'wall', (7, 11): 'empty', (10, 11): 'sensor', (13, 11): 'empty', (16, 11): 'empty', (1, 11): 'empty', (4, 13): 'wall', (4, 12): 'wall', (7, 12): 'light', (8, 12): 'empty', (10, 12): 'empty', (13, 12): 'light', (16, 12): 'empty', (4, 9): 'window', (7, 9): 'empty', (10, 9): 'sensor', (14, 9): 'sensor', (13, 9): 'empty', (10, 6): 'empty', (7, 6): 'light', (4, 6): 'empty', (7, 3): 'empty', (10, 3): 'empty', (13, 6): 'wall', (16, 9): 'empty', (3, 12): 'empty', (5, 12): 'empty', (3, 9): 'empty', (5, 9): 'empty', (8, 9): 'sensor', (8, 6): 'empty', (5, 6): 'wall', (3, 6): 'empty', (6, 3): 'empty', (8, 3): 'empty', (11, 3): 'empty', (11, 6): 'light', (14, 6): 'wall', (11, 9): 'empty', (17, 9): 'wall', (17, 12): 'window', (14, 12): 'empty', (11, 12): 'light', (17, 3): 'empty', (18, 3): 'empty', (19, 3): 'empty', (19, 4): 'empty', (11, 4): 'wall', (1, 4): 'empty', (2, 4): 'empty', (3, 4): 'empty', (4, 4): 'empty', (12, 4): 'wall', (13, 4): 'wall', (14, 4): 'empty', (15, 4): 'empty', (17, 4): 'empty', (18, 4): 'empty', (14, 2): 'empty', (14, 1): 'empty', (14, 0): 'empty', (13, 0): 'empty', (13, 2): 'empty', (11, 2): 'empty', (7, 4): 'wall', (9, 4): 'wall', (2, 5): 'empty', (2, 6): 'empty', (2, 7): 'empty', (2, 8): 'empty', (2, 9): 'empty', (2, 10): 'empty', (2, 11): 'empty', (2, 12): 'empty', (2, 13): 'empty', (2, 14): 'empty', (7, 10): 'light', (9, 8): 'light', (9, 10): 'light', (11, 8): 'light', (15, 8): 'light', (12, 9): 'sensor', (15, 10): 'light', (13, 10): 'light', (11, 10): 'light', (9, 12): 'light', (15, 12): 'light', (14, 11): 'sensor', (12, 11): 'sensor', (8, 11): 'sensor', (8, 7): 'sensor', (9, 6): 'light', (10, 7): 'sensor', (5, 7): 'wall', (5, 5): 'wall', (5, 4): 'wall', (6, 4): 'wall', (8, 4): 'wall', (10, 4): 'wall', (13, 5): 'wall', (15, 6): 'wall', (17, 6): 'wall', (17, 8): 'wall', (17, 10): 'window', (17, 11): 'window', (17, 13): 'wall', (17, 14): 'wall', (16, 14): 'wall', (15, 14): 'window', (14, 14): 'window', (13, 14): 'wall', (12, 14): 'wall', (11, 14): 'window', (10, 14): 'window', (9, 14): 'wall', (8, 14): 'wall', (7, 14): 'window', (6, 14): 'window', (5, 14): 'wall', (5, 13): 'empty', (5, 11): 'empty', (5, 10): 'empty', (5, 8): 'empty', (4, 14): 'wall', (4, 7): 'wall'}"
SENSOR_POSITIONS,"[(8, 7), (10, 7), (8, 9), (10, 9), (12, 9), (14, 9), (8, 11), (10, 11), (12, 11), (14, 11)]"
WINDOW_POSITIONS,"[(17, 10), (15, 14), (11, 14), (4, 10), (4, 9), (4, 8), (17, 12), (17, 11), (6, 14), (7, 14), (10, 14), (14, 14)]"
WALL_POSITIONS,"[(5, 7), (5, 6), (5, 5), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (13, 5), (13, 6), (14, 6), (15, 6), (16, 6), (17, 6), (17, 7), (17, 13), (17, 14), (13, 14), (5, 14), (4, 14), (4, 13), (4, 12), (4, 11), (4, 7), (17, 9), (17, 8), (8, 14), (9, 14), (16, 14), (12, 14)]"
LIGHT_POSITIONS,"[(7, 6), (9, 6), (11, 6), (7, 8), (9, 8), (11, 8), (7, 10), (9, 10), (11, 10), (13, 10), (7, 12), (9, 12), (11, 12), (13, 12), (15, 10), (15, 12), (13, 8), (15, 8)]"
FIXTURE_GROUPS,{}
NORTH_DIRECTION,0
LATITUDE,52
SUN_AZIMUTH_NOON,260
WEATHER_CONDITIONS,"{0: 'Rainy', 1: 'Cloudy', 2: 'Cloudy', 3: 'Clear', 4: 'Rainy', 5: 'Clear', 6: 'Cloudy', 7: 'Rainy', 8: 'Clear', 9: 'Rainy', 10: 'Cloudy', 11: 'Cloudy', 12: 'Rainy', 13: 'Cloudy', 14: 'Rainy', 15: 'Clear', 16: 'Rainy', 17: 'Cloudy', 18: 'Clear', 19: 'Rainy', 20: 'Cloudy', 21: 'Clear', 22: 'Rainy', 23: 'Rainy'}"
DESIRED_LIGHT_LEVEL,500
TARGET_LIGHT_LEVELS,"{0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500, 10: 500, 11: 500, 12: 500, 13: 500, 14: 500, 15: 500, 16: 500, 17: 500, 18: 500, 19: 500, 20: 500, 21: 500, 22: 500, 23: 500}"
OFFICE_HOURS_START,7
OFFICE_HOURS_END,19
MOTION_TRIGGER_MULTIPLIER,50
SENSOR_IDS,"{(8, 7): 245, (10, 7): 246, (8, 9): 247, (10, 9): 248, (12, 9): 249, (14, 9): 250, (8, 11): 251, (10, 11): 252, (12, 11): 253, (14, 11): 254}"
SENSOR_ID_COUNTER,275
